timestamp,cpu,CPU_prediction,cpu_anamolyScore,cpu_anamolyLikelihood,totalUM
2018-09-23 03:52:00,44.7,44.7,1.0,0.5,89.4
2018-09-23 03:52:00,54.4,54.4,1.0,0.5,108.8
2018-09-23 03:52:00,46.7,54.4,1.0,0.5,101.1
2018-09-23 03:52:00,66.5,46.7,0.8,0.5,113.2
2018-09-23 03:52:00,88.1,88.1,1.0,0.5,176.2
2018-09-23 03:52:00,96.4,88.1,1.0,0.5,184.5
2018-09-23 03:52:00,91.8,96.4,1.0,0.5,188.2
2018-09-23 03:53:00,86.6,91.8,0.575,0.5,178.39999999999998
2018-09-23 03:53:00,63.5,88.1,0.975,0.5,151.6
2018-09-23 03:53:00,50.0,66.5,1.0,0.5,116.5
2018-09-23 03:53:00,62.2,50.0,0.275,0.5,112.2
2018-09-23 03:53:00,42.2,62.2,0.25,0.5,104.4
2018-09-23 03:53:00,87.1,63.5,0.95,0.5,150.6
2018-09-23 03:53:00,94.9,63.5,0.0,0.5,158.4
2018-09-23 03:53:00,93.0,94.9,0.15,0.5,187.9
2018-09-23 03:53:00,91.5,93.0,0.05,0.5,184.5
2018-09-23 03:53:00,65.8,42.2,0.15,0.5,108.0
2018-09-23 03:53:00,59.3,42.2,0.65,0.5,101.5
2018-09-23 03:53:00,57.9,59.3,0.525,0.5,117.19999999999999
2018-09-23 03:53:00,56.4,57.9,0.5,0.5,114.3
2018-09-23 03:53:00,67.3,56.4,0.425,0.5,123.69999999999999
2018-09-23 03:53:00,94.4,66.28999999999999,0.375,0.5,160.69
2018-09-23 03:53:00,92.9,66.28999999999999,0.0,0.5,159.19
2018-09-23 03:53:00,94.8,92.9,0.0,0.5,187.7
2018-09-23 03:53:00,77.6,94.765,0.375,0.5,172.365
2018-09-23 03:53:00,54.4,67.3,1.0,0.5,121.69999999999999
2018-09-23 03:53:00,52.1,86.74999999999999,0.075,0.5,138.85
2018-09-23 03:53:00,43.3,86.74999999999999,0.175,0.5,130.04999999999998
2018-09-23 03:53:00,51.3,43.3,0.15,0.5,94.6
2018-09-23 03:53:00,94.0,94.0,0.9,0.5,188.0
2018-09-23 03:53:00,87.2,87.2,0.025,0.5,174.4
2018-09-23 03:53:00,93.0,93.0,0.0,0.5,186.0
2018-09-23 03:53:00,87.6,96.4,0.0,0.5,184.0
2018-09-23 03:53:00,59.8,94.765,1.0,0.5,154.565
2018-09-23 03:53:00,50.8,93.20999999999998,0.025,0.5,144.01
2018-09-23 03:53:00,52.3,51.14999999999999,0.05,0.5,103.44999999999999
2018-09-23 03:53:00,45.6,93.20999999999998,0.0,0.5,138.80999999999997
2018-09-23 03:53:00,76.0,54.4,0.475,0.5,130.4
2018-09-23 03:53:00,83.9,83.9,1.0,0.5,167.8
2018-09-23 03:53:00,95.5,95.5,0.0,0.5,191.0
2018-09-23 03:53:00,92.3,77.6,0.0,0.5,169.89999999999998
2018-09-23 03:53:00,61.3,51.14999999999999,1.0,0.5,112.44999999999999
2018-09-23 03:53:00,47.7,76.0,0.0,0.5,123.7
2018-09-23 03:53:00,52.8,52.16,0.05,0.5,104.96
2018-09-23 03:53:00,56.2,52.16,0.1,0.5,108.36
2018-09-23 03:53:00,60.3,60.3,0.175,0.5,120.6
2018-09-23 03:53:00,97.0,97.0,0.675,0.5,194.0
2018-09-23 03:53:00,92.9,77.6,0.025,0.5,170.5
2018-09-23 03:53:00,95.4,91.71,0.1,0.5,187.11
2018-09-23 03:53:00,79.8,83.9,0.6,0.5,163.7
2018-09-23 03:53:00,55.9,55.9,0.925,0.5,111.8
2018-09-23 03:53:00,57.1,57.1,0.0,0.5,114.2
2018-09-23 03:53:00,49.5,52.8,0.0,0.5,102.3
2018-09-23 03:53:00,49.7,52.8,0.1,0.5,102.5
2018-09-23 03:53:00,83.3,77.6,0.125,0.5,160.89999999999998
2018-09-23 03:53:00,92.8,92.774,0.025,0.5,185.574
2018-09-23 03:53:00,91.3,79.8,0.0,0.5,171.1
2018-09-23 03:53:00,85.9,92.7818,0.125,0.5,178.6818
2018-09-23 03:53:00,51.5,51.5,0.95,0.5,103.0
2018-09-23 03:53:00,52.6,52.6,0.0,0.5,105.2
2018-09-23 03:53:00,60.9,60.9,0.025,0.5,121.8
2018-09-23 03:53:00,46.1,51.254999999999995,0.0,0.5,97.35499999999999
2018-09-23 03:53:00,63.4,63.4,0.55,0.5,126.8
2018-09-23 03:53:00,87.2,87.2,0.2,0.5,174.4
2018-09-23 03:53:00,97.5,79.8,0.0,0.5,177.3
2018-09-23 03:54:00,100.0,79.8,0.125,0.5,179.8
2018-09-23 03:54:00,100.0,100.0,0.175,0.5,200.0
2018-09-23 03:54:00,99.0,99.0,0.2,0.5,198.0
2018-09-23 03:54:00,98.0,92.7818,0.0,0.5,190.7818
2018-09-23 03:54:00,97.5,100.0,0.0,0.5,197.5
2018-09-23 03:54:00,98.5,97.605,0.0,0.5,196.10500000000002
